circonscription;index;prenom;nom;sortante;score_percent;qualif_tour2;parti;dissidence
999-01;5827;Patrick;CARACO;;4,68 %;0;Les Centristes,LR;
999-01;5828;Isabelle;AMAGLIO-TERISSE;;0,95 %;0;FGR;
999-01;5829;Gérard;MICHON;;10,70 %;0;DVD;
999-01;5830;Jennifer;ADAM;;1,99 %;0;RN;
999-01;5831;Yann;RÉMINIAC;;0,34 %;0;REG;
999-01;5832;Emmanuel;ITIER;;0,51 %;0;Résistons;
999-01;5833;James;REGIS;;0,98 %;0;Patriotes;
999-01;5834;Florence;ROGER;;33,43 %;checked;LFI;
999-01;5835;Roland;LESCURE;checked;35,88 %;checked;LRM;
999-01;5836;Alain;OUELHADJ;;5,15 %;0;Reconquête;
999-01;5837;Franck;BONDRILLE;;5,31 %;0;DVD;
999-01;5838;Laisely;PARAT-EDOM;;0,07 %;0;PRG;
999-02;5839;Salvador;RIBEIRO;;0,22 %;0;DIV;
999-02;5840;Vanessa;SAUSSAY;;0,85 %;0;REG;
999-02;5841;Jeoffrey;COLLARD;;2,05 %;0;DIV;
999-02;5842;Bertrand;DUPONT;;12,25 %;0;LR;
999-02;5843;Pierre;VANIER;;0,76 %;0;Parti pirate;
999-02;5844;Thérèse;MARIANNE PEPIN;;0,23 %;0;PRG;
999-02;5845;Christian;RODRIGUEZ;;28,20 %;checked;LFI;
999-02;5846;Eléonore;CAROIT;;34,57 %;checked;LRM;
999-02;5847;Tim;LAURENCE;;6,08 %;0;DVE;
999-02;5848;Martin;BIURRUN;;4,72 %;0;DVC;
999-02;5849;Léa;LEFEBVRE;;2,16 %;0;RN;
999-02;5850;Michel;TRIGALLEAU;;0,33 %;0;DIV;
999-02;5851;Isabelle;PIAT-GUIBERT;;1,27 %;0;FGR;
999-02;5852;Yves;THORAILLER;;6,31 %;0;Reconquête;
999-03;5853;Assamahou;LAMARRE;;4,74 %;0;DIV;
999-03;5854;Laurence;HELAILI-CHAPUIS;;8,59 %;0;DVC;
999-03;5855;Coralie;BAILLY;;0,46 %;0;PRG;
999-03;5856;Alexandre;HOLROYD;;38,51 %;checked;LRM;
999-03;5857;Charlotte;MINVIELLE;;31,46 %;checked;EE-LV;
999-03;5858;Margaux;DARRIEUS;;3,50 %;0;Reconquête;
999-03;5859;Aude;CAZEIN;;1,63 %;0;DIV;
999-03;5860;Artus;GALIAY;;5,46 %;0;LR;
999-03;5861;Thomas;LEPELTIER;;1,39 %;0;Parti animaliste;
999-03;5862;Willy;BEGON;;1,66 %;0;RN;
999-03;5863;Valérie;ROMBONI;;2,60 %;0;FGR;
999-04;5864;Emmanuelle;CUIGNET;;3,29 %;0;RN;
999-04;5865;Genevieve;MACHICOTE;;5,89 %;0;LR;
999-04;5866;Valentin;THEVENOT;;1,52 %;0;Parti animaliste;
999-04;5867;Gaëlle;CRONEL;;1,47 %;0;Parti pirate;
999-04;5868;Cécilia;GONDARD;;32,47 %;checked;PS;
999-04;5869;Cédric;DEVERCHERE;;3,75 %;0;DIV;
999-04;5870;Catherine;COUTARD;;2,39 %;0;FGR;
999-04;5871;Marie-Josée;MABASI;;5,26 %;0;DVC;
999-04;5872;Anne-Catherine;GIRARD;;5,04 %;0;Reconquête;
999-04;5873;Pieyre-Alexandre;ANGLADE;checked;38,93 %;checked;LRM;
999-05;5874;Claire;BEHAR;;2,67 %;0;DIV;
999-05;5875;Laurent;GOATER;;7,13 %;0;LR;
999-05;5876;Marc;RIDELLE;;1,59 %;0;Patriotes;
999-05;5877;Maria Isabel;DE SOUSA TEIXEIRA;;2,05 %;0;FGR;
999-05;5878;Robin;FONTAINE;;1,51 %;0;DIV;
999-05;5879;Manuel;VALLS;;16,17 %;0;LRM;
999-05;5880;Serge;BIES;;4,01 %;0;RN;
999-05;5881;Garbiñe;ERASO;;0,27 %;0;REG;
999-05;5882;Renaud;LE BERRE;;27,89 %;checked;EE-LV;
999-05;5883;José;SANCHEZ PEREZ;;4,36 %;0;DVE;
999-05;5884;Nicolas;CHAMOUX;;7,76 %;0;Reconquête;
999-05;5885;Stéphane;VOJETTA;checked;24,60 %;checked;LRM;checked
999-06;5886;Chantal;RUSAIL;;3,87 %;0;RN;
999-06;5887;Olivier;BERNARD;;0,04 %;0;DIV;
999-06;5888;Ernest;PRIAROLLO;;1,06 %;0;DVD;
999-06;5889;Michèle;SELLÈS LEFRANC;;1,00 %;0;FGR;
999-06;5890;Guillaume;GROSSO;;6,02 %;0;PRG;
999-06;5891;Magali;MANGIN;;20,28 %;checked;LFI;
999-06;5892;Philippe;TISSOT;;6,59 %;0;Reconquête;
999-06;5893;Régine;MAZLOUM-MARTIN;;8,55 %;0;LR;
999-06;5894;Roxane;CORBRAN;;8,91 %;0;DVC;
999-06;5895;Danielle;MENGUE;;0,46 %;0;MdR;
999-06;5896;Jérôme;DUMARTY;;1,27 %;0;Parti animaliste;
999-06;5897;Jean-Philippe;CLAVEL;;0,20 %;0;DIV;
999-06;5898;Marc;FERRACCI;;36,49 %;checked;LRM;
999-06;5899;Joachim;SON-FORGET;checked;4,48 %;0;Reconquête;
999-06;5900;Arnaud;DORTHE;;0,78 %;0;REG;
999-07;5901;Félix;DROUET;;1,11 %;0;Parti pirate;
999-07;5902;Frédéric;PETIT;checked;34,58 %;checked;MDM,LRM;
999-07;5903;Mathilde;DUMAS;;1,28 %;0;RN;
999-07;5904;Philippe;DESWEL;;3,88 %;0;LR;
999-07;5905;Sophie;LOOBUYCK;;3,71 %;0;Reconquête;
999-07;5906;Valérie;CHARTRAIN;;4,97 %;0;DIV;
999-07;5907;Sophie;CHEDIAC;;1,89 %;0;FGR;
999-07;5908;Jérôme;SEGAL;;1,03 %;0;Parti animaliste;
999-07;5909;Bernard;GEITER;;5,69 %;0;DVC;
999-07;5910;Guy;PATTON;;0,40 %;0;REG;
999-07;5911;Tatiana;BOTEVA-MALO;;7,19 %;0;DVE;
999-07;5912;Asma;RHARMAOUI-CLAQUIN;;26,06 %;checked;LFI;
999-07;5913;Lucas;FONCK;;0,13 %;0;DVD;
999-07;5914;Alexandre;LA ROQUE;;1,19 %;0;Patriotes;
999-07;5915;Thierry;DENEUVE;;2,84 %;0;DVE;
999-07;5916;Vassili;LE MOIGNE;;4,05 %;0;DVD;
